Date,Time,Humidity,Temperature,CO2
18/03/2025,07:31:52,63,17,876
18/03/2025,07:32:52,63.4,17,874
18/03/2025,07:33:52,63.5,17,873
18/03/2025,07:34:52,63.3,17,876
18/03/2025,07:35:52,63.3,17,876
18/03/2025,07:36:52,63.2,17,876
18/03/2025,07:37:52,63.1,17,886
18/03/2025,07:38:52,63,17,889
18/03/2025,07:39:52,63.5,17,877
18/03/2025,07:40:52,63.5,16.94,882
18/03/2025,07:41:52,63.4,16.94,894
18/03/2025,07:42:52,63.2,16.89,891
18/03/2025,07:43:52,63.3,16.89,888
18/03/2025,07:44:52,63.5,16.89,886
18/03/2025,07:45:52,63.6,16.94,887
18/03/2025,07:46:52,63.7,16.94,889
18/03/2025,07:47:52,63.9,16.94,890
18/03/2025,07:48:52,64,16.94,893
18/03/2025,07:49:52,63.5,16.94,892
18/03/2025,07:50:52,63.5,16.94,892
18/03/2025,07:51:52,63.8,17,891
18/03/2025,07:52:52,63.4,17,898
18/03/2025,07:53:52,63.5,16.94,899
18/03/2025,07:54:52,63.4,16.94,894
18/03/2025,07:55:52,63.5,16.94,892
18/03/2025,07:56:52,63.6,16.94,886
18/03/2025,07:57:52,63.4,16.94,874
18/03/2025,07:58:52,63.6,16.94,875
18/03/2025,07:59:52,63.7,16.94,875
18/03/2025,08:00:52,63.6,16.94,874
18/03/2025,08:01:52,63.9,16.94,882
18/03/2025,08:02:52,64.2,16.94,890
18/03/2025,08:03:52,63.8,16.94,891
18/03/2025,08:04:52,63.8,16.94,885
18/03/2025,08:05:52,63.9,16.94,882
18/03/2025,08:06:52,64,16.89,885
18/03/2025,08:07:52,64.1,16.89,891
18/03/2025,08:08:52,64.5,16.89,896
18/03/2025,08:09:52,64.6,16.94,891
18/03/2025,08:10:52,64.2,16.94,893
18/03/2025,08:11:52,64.3,16.94,893
18/03/2025,08:12:52,64.5,16.89,889
18/03/2025,08:13:52,64.6,16.89,888
18/03/2025,08:14:52,64.6,16.89,888
18/03/2025,08:15:52,64.7,16.89,887
18/03/2025,08:16:52,64.5,16.89,888
18/03/2025,08:17:52,64.4,16.94,877
18/03/2025,08:18:52,64.8,16.94,877
18/03/2025,08:19:52,65,16.94,888
18/03/2025,08:20:52,64.7,16.94,894
18/03/2025,08:21:52,65.1,16.94,891
18/03/2025,08:22:52,64.8,17,893
18/03/2025,08:23:52,65.1,17,896
18/03/2025,08:24:52,64.9,17,899
18/03/2025,08:25:52,65.1,17,909
18/03/2025,08:26:52,64.8,17,915
18/03/2025,08:27:52,64.8,17,912
18/03/2025,08:28:52,64.9,16.94,895
18/03/2025,08:29:52,64.8,16.94,893
18/03/2025,08:30:52,64.7,16.94,887
18/03/2025,08:31:52,64.8,16.94,893
18/03/2025,08:32:52,64.8,16.94,901
18/03/2025,08:33:52,64.9,16.94,898
18/03/2025,08:34:52,64.9,17,898
18/03/2025,08:35:52,64.9,17,894
18/03/2025,08:36:52,65.1,17,896
18/03/2025,08:37:52,65.2,17,894
18/03/2025,08:38:52,65.1,17,897
18/03/2025,08:39:52,65.3,17,903
18/03/2025,08:40:52,65.3,17,902
18/03/2025,08:41:52,65,17,909
18/03/2025,08:42:52,65.4,17,900
18/03/2025,08:43:52,65.3,17,905
18/03/2025,08:44:52,65.1,17,915
18/03/2025,08:45:52,65.2,17,924
18/03/2025,08:46:52,64.9,17,916
18/03/2025,08:47:52,65.2,17,911
18/03/2025,08:48:52,65.1,17,911
18/03/2025,08:49:52,65.3,17,917
18/03/2025,08:50:52,65.5,17,925
18/03/2025,08:51:52,65.4,17,937
18/03/2025,08:52:52,65.6,17,951
18/03/2025,08:53:52,65.2,17,963
18/03/2025,08:54:52,65.3,17,947
18/03/2025,08:55:52,65.2,17,929
18/03/2025,08:56:52,65.2,17,931
18/03/2025,08:57:52,65.2,17,938
18/03/2025,08:58:52,65.6,17,947
18/03/2025,08:59:52,65.6,17,964
18/03/2025,09:00:52,65.4,17,963
18/03/2025,09:01:52,65.3,17,951
18/03/2025,09:02:52,65.2,17,950
18/03/2025,09:03:52,65.2,17,948
18/03/2025,09:04:52,65.2,17,946
18/03/2025,09:05:52,65.7,17,933
18/03/2025,09:06:52,66.7,17,960
18/03/2025,09:07:52,66.1,17.06,978
18/03/2025,09:08:52,65.9,17.06,981
18/03/2025,09:09:52,65.7,17,963
18/03/2025,09:10:52,65.5,17,955
18/03/2025,09:11:52,65.4,17,958
18/03/2025,09:12:52,65.2,17,946
18/03/2025,09:13:52,65.3,17,944
18/03/2025,09:14:52,65.4,17,930
18/03/2025,09:15:52,66.2,16.94,935
18/03/2025,09:16:52,66.5,16.94,957
18/03/2025,09:17:52,66.3,17,962
18/03/2025,09:18:52,66.1,17,960
18/03/2025,09:19:52,65.9,17,959
18/03/2025,09:20:52,65.9,17,959
18/03/2025,09:21:52,66.2,17,954
18/03/2025,09:22:52,66,17.06,963
18/03/2025,09:23:52,66.4,17.06,977
18/03/2025,09:24:52,66.8,17.11,982
18/03/2025,09:25:52,66.7,17.11,995
18/03/2025,09:26:52,66.6,17.11,1004
18/03/2025,09:27:52,67.1,17.17,1028
18/03/2025,09:28:52,67.2,17.17,1050
18/03/2025,09:29:52,66.6,17.17,1060
18/03/2025,09:30:52,66.6,17.17,1052
18/03/2025,09:31:52,66.6,17.17,1051
18/03/2025,09:32:52,67.2,17.22,1056
18/03/2025,09:33:52,66.8,17.22,1074
18/03/2025,09:34:52,67,17.22,1085
18/03/2025,09:35:52,67.3,17.22,1107
18/03/2025,09:36:52,67.1,17.28,1121
18/03/2025,09:37:52,66.5,17.22,1120
18/03/2025,09:38:52,66.2,17.22,1099
18/03/2025,09:39:52,66.5,17.22,1074
18/03/2025,09:40:52,66.6,17.22,1061
18/03/2025,09:41:52,67.2,17.28,1066
18/03/2025,09:42:52,66.9,17.28,1075
18/03/2025,09:43:52,66.9,17.28,1074
18/03/2025,09:44:52,66.9,17.28,1070
18/03/2025,09:45:52,66.6,17.28,1072
18/03/2025,09:46:52,66.6,17.28,1071
18/03/2025,09:47:52,66.8,17.28,1068
18/03/2025,09:48:52,66.7,17.28,1067
18/03/2025,09:49:52,67.1,17.33,1070
18/03/2025,09:50:52,67.4,17.39,1123
18/03/2025,09:51:52,67.2,17.39,1126
18/03/2025,09:52:52,67.3,17.44,1130
18/03/2025,09:53:52,66.6,17.39,1127
18/03/2025,09:54:52,66.4,17.39,1112
18/03/2025,09:55:52,66.4,17.33,1091
18/03/2025,09:56:52,66.3,17.33,1064
18/03/2025,09:57:52,66.3,17.33,1037
18/03/2025,09:58:52,66.4,17.28,1016
18/03/2025,09:59:52,66.4,17.28,1006
18/03/2025,10:00:52,66.7,17.28,997
18/03/2025,10:01:52,66.4,17.28,988
18/03/2025,10:02:52,66.4,17.28,982
18/03/2025,10:03:52,66.6,17.28,958
18/03/2025,10:04:52,66.5,17.28,948
18/03/2025,10:05:52,66.4,17.28,938
18/03/2025,10:06:52,66.6,17.28,941
18/03/2025,10:07:52,66.9,17.28,943
18/03/2025,10:08:52,66.6,17.28,952
18/03/2025,10:09:52,66.4,17.22,946
18/03/2025,10:10:52,66.5,17.22,933
18/03/2025,10:11:52,67,17.22,931
18/03/2025,10:12:52,66.8,17.22,924
18/03/2025,10:13:52,67.3,17.22,921
18/03/2025,10:14:52,67.1,17.28,921
18/03/2025,10:15:52,67.3,17.28,922
18/03/2025,10:16:52,67.1,17.28,923
18/03/2025,10:17:52,67,17.22,921
18/03/2025,10:18:52,67.1,17.22,912
18/03/2025,10:19:52,67.3,17.22,912
18/03/2025,10:20:52,67.4,17.22,911
18/03/2025,10:21:52,67.2,17.22,915
18/03/2025,10:22:52,67.5,17.28,920
18/03/2025,10:23:52,67.7,17.28,935
18/03/2025,10:24:52,68.1,17.28,947
18/03/2025,10:25:52,67.9,17.33,968
18/03/2025,10:26:52,67.6,17.33,976
18/03/2025,10:27:52,67.6,17.33,967
18/03/2025,10:28:52,68.1,17.33,969
18/03/2025,10:29:52,68.6,17.33,988
18/03/2025,10:30:52,68.8,17.39,1031
18/03/2025,10:31:52,68.3,17.39,1045
18/03/2025,10:32:52,68,17.39,1043
18/03/2025,10:33:52,68.4,17.39,1027
18/03/2025,10:34:52,68.6,17.44,1017
18/03/2025,10:35:52,69.1,17.5,1043
18/03/2025,10:36:52,68.2,17.5,1074
18/03/2025,10:37:52,67.3,17.56,1059
18/03/2025,10:38:52,66.9,17.56,1053
18/03/2025,10:39:52,67,17.56,1048
18/03/2025,10:40:52,66.8,17.56,1035
18/03/2025,10:41:52,66.9,17.5,1021
18/03/2025,10:42:52,67,17.5,1005
18/03/2025,10:43:52,66.7,17.5,990
18/03/2025,10:44:52,66.4,17.5,971
18/03/2025,10:45:52,66.3,17.44,957
18/03/2025,10:46:52,66.8,17.44,939
18/03/2025,10:47:52,66.4,17.44,931
18/03/2025,10:48:52,66.4,17.44,930
18/03/2025,10:49:52,66.3,17.39,917
18/03/2025,10:50:52,66.5,17.39,911
18/03/2025,10:51:52,67.1,17.39,908
18/03/2025,10:52:52,66.6,17.39,911
18/03/2025,10:53:52,66.7,17.39,911
18/03/2025,10:54:52,66.4,17.39,906
18/03/2025,10:55:52,66.4,17.39,901
18/03/2025,10:56:52,66.4,17.39,900
18/03/2025,10:57:52,66.5,17.39,899
18/03/2025,10:58:52,66.4,17.39,897
18/03/2025,10:59:52,66.5,17.39,894
18/03/2025,11:00:52,66.3,17.39,894
18/03/2025,11:01:52,66.4,17.39,890
18/03/2025,11:02:52,66.4,17.39,879
18/03/2025,11:03:52,66.6,17.39,877
18/03/2025,11:04:52,66.8,17.39,877
18/03/2025,11:05:52,66.8,17.39,877
18/03/2025,11:06:52,66.9,17.39,882
18/03/2025,11:07:52,66.8,17.44,888
18/03/2025,11:08:52,66.7,17.44,898
18/03/2025,11:09:52,67,17.44,903
18/03/2025,11:10:52,67,17.5,910
18/03/2025,11:11:52,68.3,17.56,1074
18/03/2025,11:12:52,68,17.67,1113
18/03/2025,11:13:52,67.6,17.72,1113
18/03/2025,11:14:52,67.2,17.72,1118
18/03/2025,11:15:52,67,17.72,1115
18/03/2025,11:16:52,66.9,17.78,1104
18/03/2025,11:17:52,66.8,17.78,1101
18/03/2025,11:18:52,67.1,17.78,1096
18/03/2025,11:19:52,67.3,17.83,1091
18/03/2025,11:20:52,67.2,17.83,1097
18/03/2025,11:21:52,66.9,17.83,1102
18/03/2025,11:22:52,66.6,17.83,1100
18/03/2025,11:23:52,66.6,17.83,1087
18/03/2025,11:24:52,66.6,17.78,1078
18/03/2025,11:25:52,65.9,17.78,1040
18/03/2025,11:26:52,65.6,17.72,1005
18/03/2025,11:27:52,64.4,17.67,959
18/03/2025,11:28:52,65.1,17.61,888
18/03/2025,11:29:52,65.3,17.56,874
18/03/2025,11:30:52,65,17.56,863
18/03/2025,11:31:52,65.2,17.5,828
18/03/2025,11:32:52,65.4,17.5,811
18/03/2025,11:33:52,65.4,17.44,788
18/03/2025,11:34:52,65,17.39,759
18/03/2025,11:35:52,65.3,17.39,743
18/03/2025,11:36:52,65.8,17.39,739
18/03/2025,11:37:52,65.6,17.39,739
18/03/2025,11:38:52,65.1,17.39,741
18/03/2025,11:39:52,65.9,17.39,751
18/03/2025,11:40:52,65.8,17.39,768
18/03/2025,11:41:52,66,17.39,765
18/03/2025,11:42:52,65.3,17.39,764
18/03/2025,11:43:52,64,17.33,743
18/03/2025,11:44:52,65.2,17.28,724
18/03/2025,11:45:52,64.5,17.28,710
18/03/2025,11:46:52,64.9,17.22,687
18/03/2025,11:47:52,64.7,17.22,678
18/03/2025,11:48:52,65.5,17.22,675
18/03/2025,11:49:52,65.4,17.28,677
18/03/2025,11:50:52,65,17.28,674
18/03/2025,11:51:52,65.2,17.28,661
18/03/2025,11:52:52,65.4,17.33,653
18/03/2025,11:53:52,65.6,17.33,659
18/03/2025,11:54:52,65.1,17.39,664
18/03/2025,11:55:52,64.9,17.33,675
18/03/2025,11:56:52,64.8,17.33,678
18/03/2025,11:57:52,64.9,17.33,671
18/03/2025,11:58:52,64.8,17.33,658
18/03/2025,11:59:52,64.5,17.28,645
18/03/2025,12:00:52,68.8,17.44,778
18/03/2025,12:01:52,65.8,17.56,736
18/03/2025,12:02:52,68.8,17.83,841
18/03/2025,12:03:52,67.5,17.94,928
18/03/2025,12:04:52,60.7,17.28,546
18/03/2025,12:05:52,59.1,16.94,682
18/03/2025,12:06:52,60.5,17,918
18/03/2025,12:07:52,60.8,17.11,996
18/03/2025,12:08:52,57.4,17.17,1089
18/03/2025,12:09:52,57.5,17.17,1118
18/03/2025,12:10:52,57.9,17.17,1134
18/03/2025,12:11:52,59.2,17.44,1151
18/03/2025,12:12:52,58.1,17.78,1275
18/03/2025,12:13:52,57.4,17.78,1061
18/03/2025,12:14:52,55.9,17.17,611
18/03/2025,12:15:52,67.6,17,959
18/03/2025,12:16:52,65.7,17.44,1041
18/03/2025,12:17:52,64.8,17.67,1028
18/03/2025,12:18:52,64.8,17.83,1008
18/03/2025,12:19:52,66.3,18,977
18/03/2025,12:20:52,66.5,18,968
18/03/2025,12:21:52,66.5,18.06,964
18/03/2025,12:22:52,66,18.06,975
18/03/2025,12:23:52,65.9,18.11,975
18/03/2025,12:24:52,66.3,18.06,973
18/03/2025,12:25:52,66.4,18,972
18/03/2025,12:26:52,66.5,18,971
18/03/2025,12:27:52,66.6,17.94,965
18/03/2025,12:28:52,66.9,17.89,958
18/03/2025,12:29:52,66.9,17.94,953
18/03/2025,12:30:52,64.3,18,952
18/03/2025,12:31:52,62.5,17.94,928
18/03/2025,12:32:52,62.2,17.83,892
18/03/2025,12:33:52,61.5,17.78,824
18/03/2025,12:34:52,61.6,17.67,772
18/03/2025,12:35:52,61.3,17.56,721
18/03/2025,12:36:52,61.8,17.56,680
18/03/2025,12:37:52,61.1,17.44,646
18/03/2025,12:38:52,61.5,17.39,618
18/03/2025,12:39:52,61.1,17.39,597
18/03/2025,12:40:52,61.3,17.39,580
18/03/2025,12:41:52,61.4,17.39,560
18/03/2025,12:42:52,61.2,17.39,543
18/03/2025,12:43:52,61.3,17.39,535
18/03/2025,12:44:52,61.2,17.39,529
18/03/2025,12:45:52,60.4,17.39,524
18/03/2025,12:46:52,61,17.39,517
18/03/2025,12:47:52,61,17.39,512
18/03/2025,12:48:52,60.7,17.39,506
18/03/2025,12:49:52,60.6,17.39,500
18/03/2025,12:50:52,60.8,17.39,495
18/03/2025,12:51:52,60.2,17.33,491
18/03/2025,12:52:52,60.8,17.33,489
18/03/2025,12:53:52,60.9,17.39,487
18/03/2025,12:54:52,60.5,17.33,484
18/03/2025,12:55:52,61,17.33,483
18/03/2025,12:56:52,60.9,17.33,481
18/03/2025,12:57:52,60.7,17.33,474
18/03/2025,12:58:52,60.6,17.33,469
18/03/2025,12:59:52,60.8,17.28,465
18/03/2025,13:00:52,61,17.28,464
18/03/2025,13:01:52,60.8,17.28,464
18/03/2025,13:02:52,60.7,17.22,463
18/03/2025,13:03:52,60.9,17.22,461
18/03/2025,13:04:52,61,17.22,460
18/03/2025,13:05:52,61,17.22,459
18/03/2025,13:06:52,60.7,17.17,460
18/03/2025,13:07:52,60.7,17.17,459
18/03/2025,13:08:52,60.8,17.11,458
18/03/2025,13:09:52,60.9,17.11,457
18/03/2025,13:10:52,60.9,17.11,455
18/03/2025,13:11:52,60.9,17.06,454
18/03/2025,13:12:52,60.9,17.11,453
18/03/2025,13:13:52,60.7,17.06,452
18/03/2025,13:14:52,60.9,17,452
18/03/2025,13:15:52,61,17.06,453
18/03/2025,13:16:52,61,17.06,455
18/03/2025,13:17:52,60.9,17.06,456
18/03/2025,13:18:52,60.9,17.06,456
18/03/2025,13:19:52,61,17.06,455
18/03/2025,13:20:52,60.8,17.06,456
18/03/2025,13:21:52,60.7,17.06,454
18/03/2025,13:22:52,60.4,17.11,450
18/03/2025,13:23:52,60.6,17.06,450
18/03/2025,13:24:52,60.6,17.06,452
18/03/2025,13:25:52,60.7,17.06,453
18/03/2025,13:26:52,60.6,17.06,454
18/03/2025,13:27:52,60.3,17.06,453
18/03/2025,13:28:52,60.3,17,452
18/03/2025,13:29:52,60.5,17,452
18/03/2025,13:30:52,60.4,16.94,447
18/03/2025,13:31:52,60.9,16.94,445
18/03/2025,13:32:52,60.8,16.94,443
18/03/2025,13:33:52,60.9,16.94,445
18/03/2025,13:34:52,61.1,16.94,450
18/03/2025,13:35:52,61.4,16.94,450
18/03/2025,13:36:52,61.8,17.06,453
18/03/2025,13:37:52,63.5,17.28,486
18/03/2025,13:38:52,63.5,17.67,632
18/03/2025,13:39:52,63.2,18,632
18/03/2025,13:40:52,63.1,18.28,648
18/03/2025,13:41:52,62.9,18.44,675
18/03/2025,13:42:52,62.6,18.61,680
18/03/2025,13:43:52,62.2,18.67,678
18/03/2025,13:44:52,62,18.67,683
18/03/2025,13:45:52,61.9,18.72,718
18/03/2025,13:46:52,64.1,19.17,954
18/03/2025,13:47:52,61.9,19.28,879
18/03/2025,13:48:52,61.7,19.39,863
18/03/2025,13:49:52,62.5,19.28,899
18/03/2025,13:50:52,55.5,19.28,679
18/03/2025,13:51:52,54.9,18.83,572
18/03/2025,13:52:52,55.1,18.61,500
18/03/2025,13:53:52,56.5,18.39,475
18/03/2025,13:54:52,55.3,18.72,457
18/03/2025,13:55:52,55.4,18.83,442
18/03/2025,13:56:52,57.2,18.67,446
18/03/2025,13:57:52,61.4,18.72,472
18/03/2025,13:58:52,57.7,18.78,498
18/03/2025,13:59:52,57.2,18.56,435
18/03/2025,14:00:52,55.1,18.5,426
18/03/2025,14:01:52,57.1,17.67,427
18/03/2025,14:02:52,59.1,17.44,428
18/03/2025,14:03:52,60.2,17.44,429
18/03/2025,14:04:52,60.2,18.06,427
18/03/2025,14:05:52,59.5,17.39,425
18/03/2025,14:06:52,61.2,16.89,420
18/03/2025,14:07:52,62.1,16.39,416
18/03/2025,14:08:52,62.4,16.5,416
18/03/2025,14:09:52,61.6,16.78,418
18/03/2025,14:10:52,61.7,16.61,419
18/03/2025,14:11:52,62.2,16.61,420
18/03/2025,14:12:52,61.8,16.89,423
18/03/2025,14:13:52,62.1,16.83,424
18/03/2025,14:14:52,61.7,16.83,428
18/03/2025,14:15:52,62.1,17.22,422
18/03/2025,14:16:52,64.7,18.17,859
18/03/2025,14:17:52,63.7,18.44,2013
18/03/2025,14:18:52,62.3,18.5,1977
18/03/2025,14:19:52,61.7,18.56,1766
18/03/2025,14:20:52,61.3,18.56,1519
18/03/2025,14:21:52,61.1,18.5,1298
18/03/2025,14:22:52,61,18.5,1131
18/03/2025,14:23:52,60.7,18.44,1021
18/03/2025,14:24:52,60.6,18.39,924
18/03/2025,14:25:52,60.5,18.39,861
18/03/2025,14:26:52,60.5,18.33,813
18/03/2025,14:27:52,60.4,18.33,784
18/03/2025,14:28:52,60.5,18.28,755
18/03/2025,14:29:52,60.4,18.28,733
18/03/2025,14:30:52,60.3,18.22,721
18/03/2025,14:31:52,60.3,18.22,706
18/03/2025,14:32:52,60.2,18.17,694
18/03/2025,14:33:52,60.4,18.17,686
18/03/2025,14:34:52,60.3,18.22,683
18/03/2025,14:35:52,60.3,18.22,677
18/03/2025,14:36:52,60.3,18.28,673
18/03/2025,14:37:52,60.3,18.28,669
18/03/2025,14:38:52,60.1,18.28,668
18/03/2025,14:39:52,60,18.28,669
18/03/2025,14:40:52,59.9,18.28,673
18/03/2025,14:41:52,59.9,18.22,671
18/03/2025,14:42:52,60.1,18.22,667
18/03/2025,14:43:52,60.2,18.28,664
18/03/2025,14:44:52,60.3,18.22,662
18/03/2025,14:45:52,60.2,18.22,662
18/03/2025,14:46:52,60.1,18.22,661
18/03/2025,14:47:52,60.1,18.22,660
18/03/2025,14:48:52,60,18.17,660
18/03/2025,14:49:52,60.1,18.17,660
18/03/2025,14:50:52,60.2,18.17,657
18/03/2025,14:51:52,60.4,18.17,656
18/03/2025,14:52:52,60.3,18.17,657
18/03/2025,14:53:52,60.1,18.17,659
18/03/2025,14:54:52,60.2,18.11,660
18/03/2025,14:55:52,60.3,18.11,660
18/03/2025,14:56:52,60.5,18.17,659
18/03/2025,14:57:52,60.5,18.17,659
18/03/2025,14:58:52,61.6,18.28,701
18/03/2025,14:59:52,61,18.78,1124
18/03/2025,15:00:52,56.1,18.56,604
18/03/2025,15:01:52,56,17.94,450
18/03/2025,15:02:52,56.4,17.28,434
18/03/2025,15:03:52,59.4,16.94,425
18/03/2025,15:04:52,59.6,16.78,419
18/03/2025,15:05:52,60.1,16.83,419
18/03/2025,15:06:52,60.1,16.83,421
18/03/2025,15:07:52,62.5,16.33,416
18/03/2025,15:08:52,63.7,16.22,413
18/03/2025,15:09:52,62.9,15.72,408
18/03/2025,15:10:52,64.8,15.44,408
18/03/2025,15:11:52,65.7,15.17,408
18/03/2025,15:12:52,66.2,15.11,407
18/03/2025,15:13:52,67.4,15.17,407
18/03/2025,15:14:52,68.9,16.22,446
18/03/2025,15:15:52,69.2,17.67,1750
18/03/2025,15:16:52,64.8,18.72,1793
18/03/2025,15:17:52,62.8,19.44,1698
18/03/2025,15:18:52,61,19.83,1587
18/03/2025,15:19:52,61.1,20.28,1535
18/03/2025,15:20:52,59.5,20.56,1488
18/03/2025,15:21:52,59.3,20.89,1416
18/03/2025,15:22:52,59.3,21.11,1342
18/03/2025,15:23:52,58.3,21.33,1209
18/03/2025,15:24:52,60.1,21.67,1138
18/03/2025,15:25:52,59,22,1169
18/03/2025,15:26:52,58.8,22.33,1188
18/03/2025,15:27:52,58,22.5,1151
18/03/2025,15:28:52,57.5,22.72,1113
18/03/2025,15:29:52,57.2,22.94,1078
18/03/2025,15:30:52,53.5,23.11,1025
18/03/2025,15:31:52,48,22.22,722
18/03/2025,15:32:52,47.9,21.83,660
18/03/2025,15:33:52,47.5,20.56,537
18/03/2025,15:34:52,49.3,20.39,590
18/03/2025,15:35:52,49.3,20.94,680
18/03/2025,15:36:52,48,21.33,692
18/03/2025,15:37:52,47,21.56,695
18/03/2025,15:38:52,46.9,21.67,686
18/03/2025,15:39:52,46.1,21.61,671
18/03/2025,15:40:52,46.4,20.67,545
18/03/2025,15:41:52,48.8,19.22,467
18/03/2025,15:42:52,54.2,18,450
18/03/2025,15:43:52,56.5,18.44,502
18/03/2025,15:44:52,53.3,18.78,511
18/03/2025,15:45:52,58.3,17.78,512
18/03/2025,15:46:52,62.3,18.56,693
18/03/2025,15:47:52,60.8,19.17,763
18/03/2025,15:48:52,59.4,19.72,836
18/03/2025,15:49:52,58.7,20.06,879
18/03/2025,15:50:52,56.8,20.44,910
18/03/2025,15:51:52,56,20.56,920
18/03/2025,15:52:52,54.7,20.67,928
18/03/2025,15:53:52,52.2,19.56,706
18/03/2025,15:54:52,55.3,19.61,726
18/03/2025,15:55:52,54.7,19.94,753
18/03/2025,15:56:52,54.1,20.11,731
18/03/2025,15:57:52,53.6,20.39,700
18/03/2025,15:58:52,49.9,20.22,671
18/03/2025,15:59:52,51.2,18.72,504
18/03/2025,16:00:52,60.2,19,709
18/03/2025,16:01:52,61,19.72,951
18/03/2025,16:02:52,60.1,20.17,1084
18/03/2025,16:03:52,52.2,20.33,1048
18/03/2025,16:04:52,50.1,18.94,638
18/03/2025,16:05:52,57.2,19,722
18/03/2025,16:06:52,56.8,19.67,720
18/03/2025,16:07:52,57.1,20.22,726
18/03/2025,16:08:52,57.3,20.78,734
18/03/2025,16:09:52,54.6,21.17,716
18/03/2025,16:10:52,51.7,21.44,687
18/03/2025,16:11:52,51.1,21.5,668
18/03/2025,16:12:52,50.5,21.56,655
18/03/2025,16:13:52,48.3,21.28,641
18/03/2025,16:14:52,50.2,21.28,632
18/03/2025,16:15:52,51.4,21.39,635
18/03/2025,16:16:52,50.6,21.56,658
18/03/2025,16:17:52,49.4,21.78,691
18/03/2025,16:18:52,46.2,20.78,482
18/03/2025,16:19:52,48.8,19.56,457
18/03/2025,16:20:52,58.4,19.44,534
18/03/2025,16:21:52,58.7,19.22,581
18/03/2025,16:22:52,59.5,19.11,601
18/03/2025,16:23:52,60.6,19.22,671
18/03/2025,16:24:52,60.7,19.33,716
18/03/2025,16:25:52,60.5,19.5,748
18/03/2025,16:26:52,60.1,19.67,790
18/03/2025,16:27:52,60.1,19.83,804
18/03/2025,16:28:52,59.5,19.78,806
18/03/2025,16:29:52,59.3,19.89,821
18/03/2025,16:30:52,59.1,20.06,838
18/03/2025,16:31:52,58.9,20.11,855
18/03/2025,16:32:52,58.9,20.22,866
18/03/2025,16:33:52,58.8,20.22,873
18/03/2025,16:34:52,58.9,20.22,885
18/03/2025,16:35:52,58.8,20.33,901
18/03/2025,16:36:52,58.9,20.44,920
18/03/2025,16:37:52,58.7,20.5,932
18/03/2025,16:38:52,58.7,20.56,959
18/03/2025,16:39:52,58.6,20.67,984
18/03/2025,16:40:52,58.4,20.78,1010
18/03/2025,16:41:52,58.3,20.78,1019
18/03/2025,16:42:52,58.3,20.72,1014
18/03/2025,16:43:52,58.7,20.56,1013
18/03/2025,16:44:52,58.9,20.44,1019
18/03/2025,16:45:52,59.2,20.33,1022
18/03/2025,16:46:52,59.5,20.22,1032
18/03/2025,16:47:52,59.9,20.11,1042
18/03/2025,16:48:52,60,20.06,1054
18/03/2025,16:49:52,60.3,20,1066
18/03/2025,16:50:52,60.7,20,1085
18/03/2025,16:51:52,60.8,20,1108
18/03/2025,16:52:52,60.8,19.94,1122
18/03/2025,16:53:52,61.2,19.94,1141
18/03/2025,16:54:52,61.1,19.89,1144
18/03/2025,16:55:52,61.1,19.89,1144
18/03/2025,16:56:52,61.6,19.89,1146
18/03/2025,16:57:52,61.2,19.89,1155
18/03/2025,16:58:52,61.6,19.83,1161
18/03/2025,16:59:52,61.5,19.83,1173
18/03/2025,17:00:52,61.7,19.83,1194
18/03/2025,17:01:52,61.9,19.83,1209
18/03/2025,17:02:52,62.2,19.83,1233
18/03/2025,17:03:52,61.9,19.83,1255
18/03/2025,17:04:52,62.5,19.83,1269
18/03/2025,17:05:52,62.2,19.83,1280
18/03/2025,17:06:52,62.5,19.83,1297
18/03/2025,17:07:52,62.5,19.83,1321
18/03/2025,17:08:52,62.6,19.83,1332
18/03/2025,17:09:52,62.4,19.83,1343
18/03/2025,17:10:52,62.6,19.83,1355
18/03/2025,17:11:52,62.7,19.78,1322
18/03/2025,17:12:52,62.7,19.67,1198
18/03/2025,17:13:52,62.7,19.61,1129
18/03/2025,17:14:52,62.6,19.5,1032
18/03/2025,17:15:52,62.7,19.44,952
18/03/2025,17:16:52,63.1,19.39,906
18/03/2025,17:17:52,63.3,19.28,884
18/03/2025,17:18:52,64.6,19.28,896
18/03/2025,17:19:52,63.4,19.33,903
18/03/2025,17:20:52,63.4,19.39,916
18/03/2025,17:21:52,63.2,19.44,933
18/03/2025,17:22:52,63.1,19.5,959
18/03/2025,17:23:52,63.1,19.56,983
18/03/2025,17:24:52,63,19.61,1003
18/03/2025,17:25:52,63.1,19.61,1024
18/03/2025,17:26:52,63.1,19.67,1040
18/03/2025,17:27:52,63,19.72,1056
18/03/2025,17:28:52,63,19.72,1070
18/03/2025,17:29:52,63,19.72,1090
18/03/2025,17:30:52,62.9,19.78,1106
18/03/2025,17:31:52,62.9,19.78,1120
18/03/2025,17:32:52,62.9,19.78,1136
18/03/2025,17:33:52,63,19.78,1153
18/03/2025,17:34:52,62.9,19.78,1166
18/03/2025,17:35:52,62.9,19.83,1181
18/03/2025,17:36:52,63,19.83,1205
18/03/2025,17:37:52,62.9,19.83,1215
18/03/2025,17:38:52,62.9,19.89,1221
18/03/2025,17:39:52,62.8,19.89,1245
18/03/2025,17:40:52,62.8,19.89,1253
18/03/2025,17:41:52,62.9,19.89,1271
18/03/2025,17:42:52,63,19.89,1281
